,DeID,Transfer Status,Overall.weighted.course.percentage..out.of.100.or.between.0.and.1..above.1.OK.if.E.C..,Primary Instructor (3rd Week),Enrollment Flag (3rd Week),Enrollment Flag (End of Term),Grade (End of Term)
24,1GIFQR6E,False,0.8806,"Lerner, Sorin                      ",Y,Y,B+ 
25,1KUMC6EK,False,0.9612,"Alvarado, Christine J.             ",Y,Y,A  
26,1M23DVS0,False,0.8153,"Alvarado, Christine J.             ",Y,Y,B- 
27,1MLB8DCO,False,0.633,"Alvarado, Christine J.             ",Y,Y,F  
28,1NP4ECVC,False,0.9375,"Alvarado, Christine J.             ",Y,Y,A  
29,1NTALV04,False,0.9596,"Lerner, Sorin                      ",Y,Y,A  
30,1RHWG5OW,False,0.9012,"Lerner, Sorin                      ",Y,Y,A- 
31,1VKDQJSO,False,0.9678,"Lerner, Sorin                      ",Y,Y,A  
32,1ZZI02ZU,False,0.956,"Lerner, Sorin                      ",Y,Y,A  
33,20P5QCCX,False,0.9304,"Alvarado, Christine J.             ",Y,Y,A  
35,23RJJJAB,False,0.8511,"Alvarado, Christine J.             ",Y,Y,B  
36,263ZOSV1,False,0.9286,"Alvarado, Christine J.             ",Y,Y,A- 
37,2806MK4M,False,0.9339,"Alvarado, Christine J.             ",Y,Y,A  
38,2823FJJI,False,0.9878,"Lerner, Sorin                      ",Y,Y,A+ 
40,2FF6CRPY,False,0.9329999999999999,"Lerner, Sorin                      ",Y,Y,A  
41,2FNJPDH5,False,0.9469,"Alvarado, Christine J.             ",Y,Y,A  
42,2IDE1JDP,False,0.9764,"Alvarado, Christine J.             ",Y,Y,A  
43,2LIGIRQQ,False,0.9179999999999999,"Alvarado, Christine J.             ",Y,Y,A- 
44,2LX4PMA3,False,0.8154,"Alvarado, Christine J.             ",Y,Y,B- 
46,2TJC8Z9P,False,0.9142,"Alvarado, Christine J.             ",Y,Y,A- 
47,2VZHHT7Z,False,0.9654,"Lerner, Sorin                      ",Y,Y,A  
49,36GB5HPE,False,0.6947,"Lerner, Sorin                      ",Y,Y,D  
50,37RBMODO,False,0.9611,"Alvarado, Christine J.             ",Y,Y,A  
51,38UH8DHW,False,0.9879,"Alvarado, Christine J.             ",Y,Y,A+ 
52,3APO64LS,False,0.9554,"Lerner, Sorin                      ",Y,Y,A  
53,3C8SI5NY,False,0.9737,"Alvarado, Christine J.             ",Y,Y,A  
54,3DO59N6N,False,0.9872,"Alvarado, Christine J.             ",Y,Y,A+ 
55,3ENSTSL2,False,0.875,"Lerner, Sorin                      ",Y,Y,B+ 
57,3NSQWXDF,False,0.9163,"Lerner, Sorin                      ",Y,Y,A- 
58,3S0SZ5C4,False,0.7636,"Lerner, Sorin                      ",Y,Y,C  
59,3X17JGAS,False,0.9446,"Lerner, Sorin                      ",Y,Y,A  
60,3XL3NANW,False,0.9881,"Alvarado, Christine J.             ",Y,Y,A+ 
62,3Y9DUGIO,False,0.9549,"Lerner, Sorin                      ",Y,Y,A  
63,3YTH4DOX,False,0.9789,"Lerner, Sorin                      ",Y,Y,A  
64,41Q9NZH9,False,0.7688,"Lerner, Sorin                      ",Y,Y,P  
65,43GS4AW7,False,0.9559,"Alvarado, Christine J.             ",Y,Y,A  
66,4BWWZI8M,False,0.9234,"Alvarado, Christine J.             ",Y,Y,A- 
67,4G0PPO88,False,0.951,"Alvarado, Christine J.             ",Y,Y,A  
68,4IXQCIBM,False,0.981,"Lerner, Sorin                      ",Y,Y,A+ 
69,4JNI3RFL,False,0.9938,"Alvarado, Christine J.             ",Y,Y,A+ 
70,4L5SCOMJ,False,0.7935,"Lerner, Sorin                      ",Y,Y,C+ 
71,4TY7IQMU,False,0.978,"Lerner, Sorin                      ",Y,Y,A  
72,4VRCTUXD,False,0.9819,"Lerner, Sorin                      ",Y,Y,A+ 
73,4WATCJ9A,False,0.9774,"Alvarado, Christine J.             ",Y,Y,A+ 
74,58FGC341,False,0.7448,"Lerner, Sorin                      ",Y,Y,C  
75,5BBIGKXW,False,0.9798,"Alvarado, Christine J.             ",Y,Y,A+ 
76,5HB9ZW2S,False,0.9665,"Alvarado, Christine J.             ",Y,Y,A  
78,5IVMMVD6,False,0.9279,"Lerner, Sorin                      ",Y,Y,A- 
79,5LQH4ZED,False,0.9754,"Lerner, Sorin                      ",Y,Y,A  
80,5OKID1KX,False,0.9095,"Lerner, Sorin                      ",Y,Y,A- 
81,5PEXDAJQ,False,0.9816,"Alvarado, Christine J.             ",Y,Y,A+ 
82,5UAIU1T4,False,0.9,"Alvarado, Christine J.             ",Y,Y,A- 
83,5VA7IB2O,False,0.9934,"Alvarado, Christine J.             ",Y,Y,A+ 
84,5VQOMWVO,False,0.866,"Alvarado, Christine J.             ",Y,Y,B  
85,5XCURLDS,False,0.9038,"Alvarado, Christine J.             ",Y,Y,A- 
86,5Z87GMPE,False,0.9727,"Alvarado, Christine J.             ",Y,Y,A  
87,63BU2T1Z,False,0.9582,"Alvarado, Christine J.             ",Y,Y,A  
88,63VGE34R,False,0.9752,"Alvarado, Christine J.             ",Y,Y,A  
89,64SF3V4T,False,0.9391,"Lerner, Sorin                      ",Y,Y,A  
90,65JLYPR7,False,0.8481,"Alvarado, Christine J.             ",Y,Y,B  
91,668J389O,False,0.8279,"Lerner, Sorin                      ",Y,Y,C- 
92,69U9087F,False,0.8088,"Alvarado, Christine J.             ",Y,Y,B- 
93,6AN2NYEW,False,0.9772,"Lerner, Sorin                      ",Y,Y,A  
94,6J7JKHYR,False,0.9683,"Lerner, Sorin                      ",Y,Y,A  
95,6LZAC2JA,False,0.9373,"Lerner, Sorin                      ",Y,Y,A  
96,6POBGC6F,False,0.9179999999999999,"Alvarado, Christine J.             ",Y,Y,A- 
97,6QDAE16C,False,0.9681,"Alvarado, Christine J.             ",Y,Y,A  
99,6SCSR8QI,False,0.8962,"Alvarado, Christine J.             ",Y,Y,B+ 
100,6VGU8STT,False,0.9782,"Alvarado, Christine J.             ",Y,Y,A  
101,6YW3QBWU,False,0.9285,"Lerner, Sorin                      ",Y,Y,A- 
102,7105EJ1T,False,0.978,"Lerner, Sorin                      ",Y,Y,A+ 
103,72GB717K,False,0.9086,"Alvarado, Christine J.             ",Y,Y,A- 
104,73BD8V5W,False,0.4827,"Lerner, Sorin                      ",Y,Y,NP 
106,78H841QG,False,0.905,"Lerner, Sorin                      ",Y,Y,A- 
107,7FAO13VF,False,0.9588,"Alvarado, Christine J.             ",Y,Y,A  
108,7KIWIMK3,False,0.9578,"Lerner, Sorin                      ",Y,Y,A  
109,7OCUS5CI,False,0.7879999999999999,"Alvarado, Christine J.             ",Y,Y,B- 
110,7Q7MQ3N3,False,0.9539,"Lerner, Sorin                      ",Y,Y,A  
111,7ROMJT0U,False,0.9833,"Alvarado, Christine J.             ",Y,Y,A+ 
112,7TNYSJV0,False,0.92,"Lerner, Sorin                      ",Y,Y,A- 
114,7ZDR3PCO,False,0.9056,"Alvarado, Christine J.             ",Y,Y,A- 
115,806STYZK,False,0.9355,"Lerner, Sorin                      ",Y,Y,A  
116,8BPKB7M4,False,0.711,"Lerner, Sorin                      ",Y,Y,F  
118,8JWV4GC6,False,0.9327,"Lerner, Sorin                      ",Y,Y,A  
120,8WIYQTIR,False,0.7712,"Lerner, Sorin                      ",Y,Y,C+ 
121,9FER7O5R,False,0.8776,"Lerner, Sorin                      ",Y,Y,B+ 
122,9HBNNXT8,False,0.9832,"Alvarado, Christine J.             ",Y,Y,A+ 
124,9IQJUAA6,False,0.9548,"Alvarado, Christine J.             ",Y,Y,A  
125,9ISC9QSQ,False,0.9846,"Alvarado, Christine J.             ",Y,Y,A+ 
126,9K73MBAY,False,0.9304,"Lerner, Sorin                      ",Y,Y,A  
127,9L8BH6X1,False,0.9581,"Alvarado, Christine J.             ",Y,Y,A  
129,9ONOJ0H6,False,0.6732,"Alvarado, Christine J.             ",Y,Y,F  
130,9R9A8KB7,False,0.9808,"Alvarado, Christine J.             ",Y,Y,A+ 
131,9V14RFLW,False,0.9731,"Alvarado, Christine J.             ",Y,Y,A  
132,9VME0ZWK,False,0.8291,"Alvarado, Christine J.             ",Y,Y,B- 
133,A5NMJKTE,False,0.8732,"Lerner, Sorin                      ",Y,Y,B+ 
134,ADLZMXZF,False,0.9501,"Alvarado, Christine J.             ",Y,Y,A  
135,AERWXBQT,False,0.9476,"Lerner, Sorin                      ",Y,Y,A  
136,AG4JIR2V,False,0.8809,"Lerner, Sorin                      ",Y,Y,B+ 
137,AGOOJIZC,False,0.8475,"Lerner, Sorin                      ",Y,Y,P  
138,AGYSTFXE,False,0.9929,"Alvarado, Christine J.             ",Y,Y,A+ 
139,AJTHCM05,False,0.9449,"Lerner, Sorin                      ",Y,Y,A  
140,AMJRZOO4,False,0.9599,"Alvarado, Christine J.             ",Y,Y,A  
141,ASDU4EW1,False,0.9079,"Alvarado, Christine J.             ",Y,Y,A- 
142,AT11GC64,False,0.9135,"Lerner, Sorin                      ",Y,Y,A- 
143,AV7JSUBP,False,0.9367,"Alvarado, Christine J.             ",Y,Y,A  
144,AWKDXR5O,False,0.8922,"Lerner, Sorin                      ",Y,Y,C+ 
145,AWLIQTMU,False,0.9605,"Alvarado, Christine J.             ",Y,Y,A  
146,B0F0VHQM,False,0.9826,"Alvarado, Christine J.             ",Y,Y,A+ 
147,B0NP46RQ,False,0.9355,"Lerner, Sorin                      ",Y,Y,A  
149,B414GPAC,False,0.9263,"Lerner, Sorin                      ",Y,Y,A- 
150,B613BEZ0,False,0.9588,"Lerner, Sorin                      ",Y,Y,A  
151,B81U8RV8,False,0.8692,"Lerner, Sorin                      ",Y,Y,C  
152,BBRJTF91,False,0.9942,"Lerner, Sorin                      ",Y,Y,A+ 
153,BD4H09MX,False,0.9659,"Lerner, Sorin                      ",Y,Y,A  
154,BDIP6BEU,False,0.9324,"Lerner, Sorin                      ",Y,Y,B  
156,BG2PIXEX,False,0.9564,"Alvarado, Christine J.             ",Y,Y,A  
157,BGSGV2HL,False,0.9590000000000001,"Alvarado, Christine J.             ",Y,Y,A  
158,BR00GTJ5,False,0.9709,"Lerner, Sorin                      ",Y,Y,A  
159,BSL7NDCZ,False,0.9417,"Alvarado, Christine J.             ",Y,Y,A  
160,BZF1R4W0,False,0.7667,"Alvarado, Christine J.             ",Y,Y,F  
161,C0MPLLR9,False,0.9304,"Lerner, Sorin                      ",Y,Y,A  
162,C3WZSDHO,False,0.9531,"Alvarado, Christine J.             ",Y,Y,A  
163,C5W50SOI,False,0.9266,"Lerner, Sorin                      ",Y,Y,A- 
166,CDP5TDJM,False,0.9681,"Lerner, Sorin                      ",Y,Y,A  
167,CGT9K6MK,False,0.9355,"Lerner, Sorin                      ",Y,Y,A  
168,CJRV5WJF,False,0.9249,"Alvarado, Christine J.             ",Y,Y,A- 
169,CL800MTT,False,0.8947,"Lerner, Sorin                      ",Y,Y,B+ 
170,CL9HJ7DD,False,0.8436,"Alvarado, Christine J.             ",Y,Y,B  
171,CLOZ5AAM,False,0.9463,"Alvarado, Christine J.             ",Y,Y,A  
173,CMDC320F,False,0.9045,"Lerner, Sorin                      ",Y,Y,A- 
174,CQ3HKOYX,False,0.9457,"Alvarado, Christine J.             ",Y,Y,A  
175,CQPMMBE7,False,0.9066,"Lerner, Sorin                      ",Y,Y,A- 
176,CRSI72RY,False,0.9509,"Alvarado, Christine J.             ",Y,Y,A  
177,CSVU80MG,False,0.8754,"Alvarado, Christine J.             ",Y,Y,B+ 
178,CW0TWPZR,False,0.9527,"Alvarado, Christine J.             ",Y,Y,A  
179,CZIGXRYP,False,0.9683,"Alvarado, Christine J.             ",Y,Y,A  
180,D226NMJP,False,0.9471,"Alvarado, Christine J.             ",Y,Y,A  
181,D2PDHXCR,False,0.8883,"Alvarado, Christine J.             ",Y,Y,B+ 
182,D4BND4OF,False,0.7234,"Lerner, Sorin                      ",Y,Y,C- 
183,D58K0UOQ,False,0.9848,"Lerner, Sorin                      ",Y,Y,A+ 
184,DDWN6VB1,False,0.9423,"Alvarado, Christine J.             ",Y,Y,A  
185,DEYZMWO6,False,0.8029999999999999,"Lerner, Sorin                      ",Y,Y,B- 
187,DJBVREYM,False,0.8918,"Lerner, Sorin                      ",Y,Y,B+ 
188,DJVQXO0Y,False,0.8891,"Alvarado, Christine J.             ",Y,Y,B+ 
189,DN5L5E02,False,0.9234,"Alvarado, Christine J.             ",Y,Y,A- 
191,DTZ3WEFP,False,0.9873,"Alvarado, Christine J.             ",Y,Y,A+ 
192,DUKBIFIV,False,0.9626,"Alvarado, Christine J.             ",Y,Y,A  
193,DWRQLM42,False,0.9601,"Alvarado, Christine J.             ",Y,Y,A  
194,E1K24ERG,False,0.8682,"Lerner, Sorin                      ",Y,Y,B  
195,E7D1676F,False,0.9229999999999999,"Lerner, Sorin                      ",Y,Y,A- 
197,E7V1XN6U,False,0.9497,"Alvarado, Christine J.             ",Y,Y,A  
198,E885V9W9,False,0.8515,"Alvarado, Christine J.             ",Y,Y,B  
199,E8QP4BFL,False,0.8918,"Alvarado, Christine J.             ",Y,Y,B+ 
200,E96EJ1W7,False,0.9145,"Lerner, Sorin                      ",Y,Y,A- 
201,EBRJ26QD,False,0.9216,"Alvarado, Christine J.             ",Y,Y,A- 
202,EFM5M2F2,False,0.9671,"Lerner, Sorin                      ",Y,Y,A  
203,EFM5M2F2,False,0.9671,"Lerner, Sorin                      ",Y,Y,A  
204,EG06PPYB,False,0.7598,"Alvarado, Christine J.             ",Y,Y,C  
206,EN9M2QX9,False,0.8091,"Lerner, Sorin                      ",Y,Y,B- 
207,ES5TP0KY,False,0.8884,"Lerner, Sorin                      ",Y,Y,B+ 
208,EU9L3V2S,False,0.7901,"Alvarado, Christine J.             ",Y,Y,C+ 
209,EXBTEBFC,False,0.9346,"Alvarado, Christine J.             ",Y,Y,A  
210,EZM58OT8,False,0.9693,"Alvarado, Christine J.             ",Y,Y,A  
211,F1OC0OSJ,False,0.865,"Alvarado, Christine J.             ",Y,Y,B  
212,F22XWAA8,False,0.9520000000000001,"Lerner, Sorin                      ",Y,Y,A  
213,F3F1ZOMR,False,0.9654,"Lerner, Sorin                      ",Y,Y,A  
214,F74NGECY,False,0.9766,"Alvarado, Christine J.             ",Y,Y,A  
215,F9ZB9QXX,False,0.9398,"Lerner, Sorin                      ",Y,Y,A  
216,FCSCRQ69,False,0.9875,"Alvarado, Christine J.             ",Y,Y,A+ 
217,FET6T324,False,0.9026,"Alvarado, Christine J.             ",Y,Y,A- 
218,FNTCHD74,False,0.9614,"Lerner, Sorin                      ",Y,Y,A  
219,FVZD1SZ5,False,0.8377,"Lerner, Sorin                      ",Y,Y,B  
220,G05T833E,False,0.9823,"Lerner, Sorin                      ",Y,Y,A+ 
221,G5TXVPT5,False,0.8954,"Lerner, Sorin                      ",Y,Y,B+ 
224,GB15HU58,False,0.9146,"Lerner, Sorin                      ",Y,Y,A- 
225,GFYRZ57B,False,0.6584,"Alvarado, Christine J.             ",Y,Y,F  
226,GIYYL71M,False,0.9641,"Alvarado, Christine J.             ",Y,Y,A  
227,GK12PDL9,False,0.9534,"Lerner, Sorin                      ",Y,Y,A  
228,GPQIUEA9,False,0.9529,"Lerner, Sorin                      ",Y,Y,A  
229,GR6F8DYJ,False,0.6946,"Lerner, Sorin                      ",Y,Y,F  
230,GRPNYVAS,False,0.9315,"Lerner, Sorin                      ",Y,Y,A  
231,GV8O09G5,False,0.9928,"Lerner, Sorin                      ",Y,Y,A+ 
232,GYM9HLU1,False,0.9541,"Alvarado, Christine J.             ",Y,Y,A  
233,GZ7147OJ,False,0.9351,"Alvarado, Christine J.             ",Y,Y,A  
234,H05DIVIH,False,0.9472,"Alvarado, Christine J.             ",Y,Y,A  
235,H2OPMGTZ,False,0.9147,"Alvarado, Christine J.             ",Y,Y,A- 
236,H2Z5S6CE,False,0.9773,"Alvarado, Christine J.             ",Y,Y,A  
238,HJSLFCBH,False,0.9524,"Lerner, Sorin                      ",Y,Y,A  
239,HL5L331C,False,0.956,"Alvarado, Christine J.             ",Y,Y,A  
240,HSFAS81S,False,0.9051,"Alvarado, Christine J.             ",Y,Y,A- 
241,HW3IKNUC,False,0.9733,"Lerner, Sorin                      ",Y,Y,A  
242,HZ91TFR7,False,0.7831,"Alvarado, Christine J.             ",Y,Y,C+ 
243,I56PLFF0,False,0.9684,"Lerner, Sorin                      ",Y,Y,A  
244,I5TBS6UK,False,0.9225,"Lerner, Sorin                      ",Y,Y,A- 
245,I8OCRZQK,False,0.9793,"Lerner, Sorin                      ",Y,Y,A  
246,IEHVVYEF,False,0.9670000000000001,"Lerner, Sorin                      ",Y,Y,A  
248,IHEKLGA1,False,0.8926,"Lerner, Sorin                      ",Y,Y,B+ 
249,IHSNE5ZD,False,0.9673,"Lerner, Sorin                      ",Y,Y,A  
251,IP3FMI9B,False,0.9356,"Alvarado, Christine J.             ",Y,Y,A  
252,IR5RDF7M,False,0.9594,"Alvarado, Christine J.             ",Y,Y,A  
253,ISVFEMZR,False,0.9289,"Alvarado, Christine J.             ",Y,Y,A- 
254,ITI1OT02,False,0.3918,"Lerner, Sorin                      ",Y,Y,F  
255,IU5XZVEU,False,0.4044,"Lerner, Sorin                      ",Y,Y,F  
256,IVHRLB7K,False,0.5384,"Alvarado, Christine J.             ",Y,Y,F  
257,IWYOZJST,False,0.9166,"Alvarado, Christine J.             ",Y,Y,A- 
258,IYOPPGV5,False,0.9315,"Alvarado, Christine J.             ",Y,Y,A  
259,IZV79Z1B,False,0.9706,"Alvarado, Christine J.             ",Y,Y,A  
260,J17QWOUJ,False,0.9345,"Alvarado, Christine J.             ",Y,Y,A  
261,J459XRL1,False,0.9357,"Lerner, Sorin                      ",Y,Y,A  
263,J8GI9DFV,False,0.9846,"Lerner, Sorin                      ",Y,Y,A+ 
264,J8QWEZXF,False,0.7872,"Lerner, Sorin                      ",Y,Y,C+ 
265,JAX4144P,False,0.8612,"Lerner, Sorin                      ",Y,Y,B  
266,JE0UDU7G,False,0.9392,"Alvarado, Christine J.             ",Y,Y,A  
267,JGB3L5TV,False,0.9329999999999999,"Lerner, Sorin                      ",Y,Y,A  
268,JL2CQO0Y,False,0.8065,"Alvarado, Christine J.             ",Y,Y,B- 
269,JMB7JZQE,False,0.8943,"Lerner, Sorin                      ",Y,Y,B+ 
270,JNPG46PU,False,0.8837,"Alvarado, Christine J.             ",Y,Y,B+ 
271,JQW9ZYI7,False,0.8994,"Alvarado, Christine J.             ",Y,Y,B+ 
272,JS8I4GHG,False,0.8979,"Lerner, Sorin                      ",Y,Y,B+ 
273,JV5P771G,False,0.9128,"Lerner, Sorin                      ",Y,Y,A- 
274,JZUY5MHH,False,0.9822,"Alvarado, Christine J.             ",Y,Y,A+ 
275,K0FK5GG0,False,0.8641,"Alvarado, Christine J.             ",Y,Y,B  
276,K230LIFQ,False,0.446,"Lerner, Sorin                      ",Y,Y,I  
278,K4O7N0KG,False,0.7612,"Lerner, Sorin                      ",Y,Y,F  
279,K58KG156,False,0.986,"Alvarado, Christine J.             ",Y,Y,A+ 
280,K9444F6X,False,0.9687,"Lerner, Sorin                      ",Y,Y,A  
281,K9M0R5NS,False,0.8593,"Lerner, Sorin                      ",Y,Y,B  
282,KBC4X3Q8,False,0.9359,"Lerner, Sorin                      ",Y,Y,A  
283,KEVGY2QF,False,0.9573,"Lerner, Sorin                      ",Y,Y,A  
284,KILP19JM,False,0.4799,"Lerner, Sorin                      ",Y,Y,F  
285,KK6138WW,False,0.9858,"Lerner, Sorin                      ",Y,Y,A+ 
286,KKYJYTTD,False,0.9109,"Lerner, Sorin                      ",Y,Y,A- 
288,KUS3T8XV,False,0.9054,"Lerner, Sorin                      ",Y,Y,A- 
289,KY0I23AD,False,0.9787,"Lerner, Sorin                      ",Y,Y,A  
290,KY82OGR8,False,0.972,"Lerner, Sorin                      ",Y,Y,A  
291,L0EUXJ5Q,False,0.9399,"Lerner, Sorin                      ",Y,Y,A  
292,L0WFR75T,False,0.9461,"Lerner, Sorin                      ",Y,Y,A  
293,L3301MTE,False,0.6574,"Lerner, Sorin                      ",Y,Y,F  
294,L6N9CT2Z,False,0.9758,"Lerner, Sorin                      ",Y,Y,A  
295,L7ASJVIO,False,0.9372,"Alvarado, Christine J.             ",Y,Y,A  
296,LAP4IT5J,False,0.9641,"Alvarado, Christine J.             ",Y,Y,A  
297,LGSKLEBN,False,0.9555,"Lerner, Sorin                      ",Y,Y,A  
298,LI0L0EDU,False,0.96,"Lerner, Sorin                      ",Y,Y,A  
299,LK0AV7SN,False,0.8225,"Alvarado, Christine J.             ",Y,Y,B- 
300,LKMRGJH2,False,0.9514,"Alvarado, Christine J.             ",Y,Y,A  
301,LMJAIJ2D,False,0.9951,"Alvarado, Christine J.             ",Y,Y,A+ 
302,LR3PWW8B,False,0.8685,"Lerner, Sorin                      ",Y,Y,B  
303,LT4ZCY4I,False,0.8288,"Lerner, Sorin                      ",Y,Y,B- 
304,LX5BT4UT,False,0.8315,"Alvarado, Christine J.             ",Y,Y,P  
305,LYVRVVL8,False,0.9529,"Alvarado, Christine J.             ",Y,Y,A  
306,LZ0DBCRW,False,0.8478,"Alvarado, Christine J.             ",Y,Y,B  
307,M0IWKTA7,False,0.9354,"Lerner, Sorin                      ",Y,Y,A  
308,M0XVLNB1,False,0.9392,"Alvarado, Christine J.             ",Y,Y,A  
310,M8J3O0P6,False,0.8827,"Alvarado, Christine J.             ",Y,Y,B+ 
311,MAZ5AMVO,False,0.7082,"Lerner, Sorin                      ",Y,Y,F  
312,MDYUAN6J,False,0.8551,"Lerner, Sorin                      ",Y,Y,B  
313,MRIN3H3P,False,0.9239,"Alvarado, Christine J.             ",Y,Y,A- 
314,MS58HO5O,False,0.9814,"Alvarado, Christine J.             ",Y,Y,A+ 
315,MTKRTVXG,False,0.2636,"Alvarado, Christine J.             ",Y,Y,NP 
316,MWPCH3Z0,False,0.8587,"Alvarado, Christine J.             ",Y,Y,B  
317,N04IZFPP,False,0.9276,"Alvarado, Christine J.             ",Y,Y,A- 
318,N696TM9G,False,0.9828,"Lerner, Sorin                      ",Y,Y,A+ 
319,N9QUM2TI,False,0.9520000000000001,"Lerner, Sorin                      ",Y,Y,A  
320,NCH6KPWX,False,0.9749,"Alvarado, Christine J.             ",Y,Y,A  
321,NI2X7ZFF,False,0.3894,"Alvarado, Christine J.             ",Y,Y,F  
322,NKJ6WPZ7,False,0.8385,"Lerner, Sorin                      ",Y,Y,B  
323,NL2TXV52,False,0.9094,"Alvarado, Christine J.             ",Y,Y,A- 
324,NL3XNCCZ,False,0.9911,"Alvarado, Christine J.             ",Y,Y,A+ 
326,NOCUNUYL,False,0.8721,"Lerner, Sorin                      ",Y,Y,B+ 
327,NOTLEB1I,False,0.8484,"Alvarado, Christine J.             ",Y,Y,B  
328,NRNHOJ8O,False,0.8516,"Lerner, Sorin                      ",Y,Y,B  
331,NWELEL8P,False,0.9345,"Lerner, Sorin                      ",Y,Y,A  
333,NYW5ODPV,False,0.9543,"Lerner, Sorin                      ",Y,Y,A  
334,O14CJMHJ,False,0.977,"Lerner, Sorin                      ",Y,Y,A+ 
335,O2ND6P18,False,0.9798,"Alvarado, Christine J.             ",Y,Y,A+ 
336,O6IQSPP1,False,0.9593,"Alvarado, Christine J.             ",Y,Y,A  
337,O9M9R0NW,False,0.9115,"Alvarado, Christine J.             ",Y,Y,A- 
338,OBR5XS0L,False,0.9873,"Alvarado, Christine J.             ",Y,Y,A+ 
339,OFCVB39Y,False,0.8857,"Lerner, Sorin                      ",Y,Y,B+ 
340,OFS485M5,False,0.9546,"Alvarado, Christine J.             ",Y,Y,A  
341,OI6KDEMT,False,0.8106,"Lerner, Sorin                      ",Y,Y,B- 
343,OP30VHLJ,False,0.9353,"Lerner, Sorin                      ",Y,Y,A  
344,OQ1WS9NK,False,0.9531,"Alvarado, Christine J.             ",Y,Y,A  
345,P08QK7O7,False,0.9707,"Alvarado, Christine J.             ",Y,Y,A+ 
346,P7Z82NUN,False,0.8266,"Lerner, Sorin                      ",Y,Y,B- 
347,P81O12J2,False,0.9549,"Alvarado, Christine J.             ",Y,Y,A  
348,PAL5MWOM,False,0.8823,"Lerner, Sorin                      ",Y,Y,B+ 
349,PCHV3407,False,0.9019,"Lerner, Sorin                      ",Y,Y,A- 
350,PDRUHDH6,False,0.9503,"Alvarado, Christine J.             ",Y,Y,A  
351,PDRUHDH6,False,0.9503,"Alvarado, Christine J.             ",Y,Y,A  
352,PEJWD34Y,False,0.9192,"Lerner, Sorin                      ",Y,Y,A- 
353,PF6TTOET,False,0.9485,"Lerner, Sorin                      ",Y,Y,A  
354,PJGB7PX3,False,0.9179,"Lerner, Sorin                      ",Y,Y,A- 
356,PM81UNCC,False,0.8846,"Alvarado, Christine J.             ",Y,Y,B+ 
357,PMI316M8,False,0.7515,"Lerner, Sorin                      ",Y,Y,D  
358,PNAYBPRJ,False,0.9589,"Alvarado, Christine J.             ",Y,Y,A  
360,PPACSPZ0,False,0.8423,"Alvarado, Christine J.             ",Y,Y,B  
361,PQVDOD1Q,False,0.9044,"Lerner, Sorin                      ",Y,Y,A- 
363,PYM0DP2G,False,0.8867,"Alvarado, Christine J.             ",Y,Y,B+ 
365,Q2QBQQPL,False,0.8871,"Alvarado, Christine J.             ",Y,Y,B+ 
366,Q3CIPJRB,False,0.9056,"Lerner, Sorin                      ",Y,Y,A- 
367,Q4OIBFL1,False,0.9299,"Lerner, Sorin                      ",Y,Y,A  
368,Q94RGS14,False,0.9183,"Alvarado, Christine J.             ",Y,Y,A- 
369,QAEP4BAP,False,0.9468,"Lerner, Sorin                      ",Y,Y,A  
370,QECFHSYP,False,0.8903,"Alvarado, Christine J.             ",Y,Y,B+ 
371,QGAGXYDE,False,0.9621,"Lerner, Sorin                      ",Y,Y,A  
